bapd,bppd,bsw,mscf,pco2,temp,Na,pH,SO4,Fe,bicarb,Press
2040,360,85,147,6.6,210,41575.05844,6.271622061,25,33,210,110
944.64,531.36,64,148,43.6,120,9246,6.7,125,30,845,245
2946.36,295.8,86,86,18,184,30690,5.844347858,50,64,280,30
330.6,49.4,87,30,53.9,205,18796,6.8,25,34,512,200
2177.5,1172.5,65,318,28,205,36388,6.769103808,45,132.25,244,200
2040,360,85,147,6.6,210,41575.05844,6.271622061,25,33,210,110
944.64,531.36,64,148,43.6,120,9246,6.7,125,30,845,245
1012.32,319.68,76,161,18.72,174,12175,5.628173331,25,33,250,120
2946.36,295.8,86,86,18,184,30690,5.844347858,50,64,280,30
330.6,49.4,87,30,53.9,205,18796,6.8,25,34,512,200
2177.5,1172.5,65,318,28,205,36388,6.769103808,45,132.25,244,200
2040,360,85,147,6.6,210,41575.05844,6.271622061,25,33,210,110
944.64,531.36,64,148,43.6,120,9246,6.7,125,30,845,245
1012.32,319.68,76,161,18.72,174,12175,5.628173331,25,33,250,120
2946.36,295.8,86,86,18,184,30690,5.844347858,50,64,280,30
330.6,49.4,87,30,53.9,205,18796,6.8,25,34,512,200
660,165,80,80,2.8,186,18006,6.33377103,1,57,300,110
2177.5,1172.5,65,318,28,205,36388,6.769103808,45,132.25,244,200
2040,360,85,147,6.6,210,41575.05844,6.271622061,25,33,210,110
944.64,531.36,64,148,43.6,120,9246,6.7,125,30,845,245
1012.32,319.68,76,161,18.72,174,12175,5.628173331,25,33,250,120
2946.36,295.8,86,86,18,184,30690,5.844347858,50,64,280,30
330.6,49.4,87,30,53.9,205,18796,6.8,25,34,512,200
660,165,80,80,2.8,186,18006,6.33377103,1,57,300,110
2177.5,1172.5,65,318,28,205,36388,6.769103808,45,132.25,244,200
219,119.2,60,90,42.5,130,26875,6.824733174,210,53,920,120
2040,360,85,147,6.6,210,41575.05844,6.271622061,25,33,210,110
944.64,531.36,64,148,43.6,120,9246,6.7,125,30,845,245
1012.32,319.68,76,161,18.72,174,12175,5.628173331,25,33,250,120
2946.36,295.8,86,86,18,184,30690,5.844347858,50,64,280,30
2616.6,209.4,89.5,29,28.8,210,32843,6.21,90,61.25,262.3,230
330.6,49.4,87,30,53.9,205,18796,6.8,25,34,512,200
660,165,80,80,2.8,186,18006,6.33377103,1,57,300,110
2177.5,1172.5,65,318,28,205,36388,6.769103808,45,132.25,244,200
219,119.2,60,90,42.5,130,26875,6.824733174,210,53,920,120
2040,360,85,147,6.6,210,41575.05844,6.271622061,25,33,210,110
944.64,531.36,64,148,43.6,120,9246,6.7,125,30,845,245
1012.32,319.68,76,161,18.72,174,12175,5.628173331,25,33,250,120
2946.36,295.8,86,86,18,184,30690,5.844347858,50,64,280,30
2616.6,209.4,89.5,29,36.15,210,32843,6.21,90,61.25,262.3,230
330.6,49.4,87,30,53.9,205,18796,6.8,25,34,512,200
